,Valores reais,Valores preditos
1871,[3],8
1872,[5],0
1873,[6],0
1874,[8],0
1875,[0],0
1876,[2],3
1877,[3],7
1878,[7],7
1879,[0],0
1880,[1],1
1881,[9],9
1882,[1],1
1883,[3],8
1884,[7],0
1885,[5],5
1886,[8],1
1887,[3],5
1888,[2],0
1889,[9],9
1890,[6],9
1891,[8],0
1892,[6],6
1893,[9],9
1894,[3],3
1895,[8],0
1896,[9],9
1897,[8],8
1898,[0],9
1899,[7],7
1900,[8],0
1901,[5],7
1902,[0],0
1903,[0],0
1904,[1],1
1905,[3],1
1906,[9],0
1907,[1],1
1908,[5],7
1909,[3],9
1910,[4],3
1911,[4],3
1912,[0],0
1913,[9],0
1914,[9],9
1915,[9],9
1916,[9],9
1917,[8],8
1918,[2],7
1919,[4],7
1920,[2],1
1921,[2],0
1922,[5],7
1923,[1],1
1924,[9],0
1925,[1],1
1926,[0],1
1927,[9],8
1928,[4],5
1929,[2],8
1930,[1],1
1931,[6],6
1932,[0],0
1933,[3],5
1934,[7],0
1935,[6],1
1936,[3],7
1937,[1],9
1938,[8],0
1939,[6],5
1940,[5],0
1941,[7],0
1942,[2],0
1943,[8],8
1944,[4],7
1945,[4],0
1946,[8],8
1947,[3],9
1948,[5],5
1949,[0],0
1950,[5],5
1951,[7],7
1952,[4],0
1953,[4],0
1954,[2],0
1955,[2],0
1956,[7],0
1957,[3],9
1958,[6],0
1959,[0],0
1960,[2],0
1961,[7],7
1962,[6],1
1963,[2],0
1964,[3],5
1965,[0],0
1966,[7],7
1967,[7],7
1968,[8],8
1969,[1],9
1970,[1],1
1971,[4],5
1972,[6],3
1973,[0],0
1974,[6],5
1975,[6],0
1976,[5],5
1977,[5],7
1978,[6],6
1979,[3],3
1980,[9],9
1981,[3],1
1982,[6],6
1983,[8],7
1984,[7],7
1985,[6],1
1986,[4],1
1987,[9],0
1988,[5],5
1989,[6],5
1990,[4],0
1991,[1],1
1992,[6],6
1993,[3],0
1994,[8],9
1995,[2],0
1996,[3],5
1997,[9],9
1998,[8],0
1999,[5],0
2000,[1],1
2001,[5],0
2002,[4],9
2003,[5],9
2004,[7],7
2005,[5],7
2006,[7],7
2007,[8],0
2008,[9],9
2009,[1],0
2010,[7],7
2011,[2],9
2012,[5],5
2013,[6],0
2014,[8],0
2015,[4],9
2016,[6],5
2017,[5],0
2018,[3],8
2019,[9],9
2020,[9],9
2021,[8],8
2022,[5],0
2023,[5],0
2024,[6],9
2025,[4],0
2026,[5],0
2027,[9],9
2028,[7],7
2029,[3],9
2030,[4],7
2031,[1],1
2032,[4],0
2033,[2],8
2034,[3],0
2035,[6],6
2036,[5],8
2037,[5],0
2038,[2],0
2039,[8],1
2040,[0],0
2041,[0],0
2042,[1],1
2043,[8],1
2044,[3],5
2045,[1],1
2046,[3],0
2047,[5],7
2048,[8],8
2049,[3],3
2050,[8],8
2051,[5],0
2052,[8],8
2053,[6],7
2054,[3],5
2055,[5],7
2056,[5],5
2057,[5],8
2058,[0],0
2059,[9],0
2060,[5],5
2061,[5],7
2062,[7],7
2063,[1],1
2064,[8],8
2065,[2],3
2066,[2],7
2067,[7],1
2068,[3],0
2069,[4],1
2070,[2],8
2071,[9],1
2072,[6],0
2073,[2],8
2074,[2],2
2075,[4],7
2076,[3],9
2077,[0],0
2078,[2],0
2079,[0],0
2080,[1],1
2081,[3],9
2082,[2],0
2083,[2],8
2084,[7],7
2085,[0],0
2086,[1],0
2087,[0],0
2088,[7],7
2089,[7],7
2090,[2],7
2091,[0],0
2092,[1],1
2093,[6],6
2094,[5],5
2095,[0],0
2096,[2],9
2097,[2],0
2098,[0],0
2099,[1],1
2100,[2],2
2101,[6],1
2102,[0],8
2103,[1],1
2104,[6],8
2105,[6],6
2106,[5],1
2107,[3],8
2108,[4],0
2109,[0],0
2110,[0],0
2111,[9],1
2112,[1],1
2113,[0],0
2114,[2],2
2115,[5],0
2116,[9],9
2117,[7],9
2118,[8],0
2119,[6],1
2120,[4],8
2121,[6],0
2122,[0],0
2123,[2],0
2124,[0],0
2125,[1],0
2126,[9],1
2127,[2],0
2128,[4],8
2129,[9],9
2130,[0],0
2131,[7],7
2132,[2],5
2133,[3],9
2134,[4],5
2135,[8],8
2136,[0],9
2137,[2],8
2138,[6],6
2139,[8],8
2140,[9],9
2141,[7],7
2142,[1],1
2143,[9],9
2144,[3],7
2145,[7],7
2146,[2],0
2147,[7],9
2148,[9],9
2149,[6],6
2150,[9],9
2151,[5],0
2152,[7],7
2153,[8],0
2154,[5],9
2155,[9],9
2156,[8],8
2157,[3],8
2158,[9],9
2159,[8],9
2160,[0],8
2161,[5],7
2162,[5],8
2163,[7],9
2164,[1],1
2165,[2],0
2166,[0],0
2167,[7],0
2168,[5],0
2169,[8],8
2170,[2],8
2171,[2],2
2172,[5],9
2173,[3],0
2174,[9],8
2175,[3],5
2176,[1],1
2177,[9],9
2178,[3],0
2179,[1],1
2180,[4],1
2181,[3],8
2182,[4],8
2183,[4],0
2184,[9],9
2185,[0],0
2186,[9],9
2187,[5],7
2188,[9],9
2189,[2],2
2190,[9],9
2191,[4],9
2192,[0],8
2193,[2],0
2194,[8],8
2195,[4],0
2196,[8],0
2197,[6],9
2198,[8],8
2199,[2],1
2200,[0],0
2201,[5],8
2202,[9],9
2203,[6],0
2204,[9],9
2205,[5],1
2206,[1],1
2207,[3],0
2208,[4],4
2209,[4],0
2210,[2],0
2211,[7],7
2212,[2],0
2213,[4],1
2214,[4],1
2215,[0],0
2216,[2],7
2217,[8],0
2218,[4],4
2219,[5],0
2220,[1],1
2221,[2],1
2222,[6],5
2223,[8],0
2224,[1],1
2225,[7],0
2226,[2],5
2227,[8],8
2228,[7],7
2229,[4],0
2230,[3],5
2231,[3],0
2232,[0],0
2233,[3],1
2234,[7],0
2235,[2],1
2236,[5],9
2237,[6],6
2238,[1],1
2239,[7],7
2240,[9],9
2241,[0],0
2242,[2],6
2243,[3],7
2244,[9],9
2245,[8],8
2246,[9],0
2247,[5],5
2248,[0],9
2249,[0],0
2250,[7],0
2251,[6],8
2252,[3],7
2253,[3],7
2254,[8],8
2255,[1],8
2256,[4],0
2257,[0],0
2258,[1],1
2259,[5],7
2260,[4],7
2261,[3],0
2262,[2],8
2263,[6],8
2264,[0],9
2265,[8],8
2266,[8],0
2267,[6],8
2268,[3],0
2269,[3],9
2270,[2],5
2271,[9],8
2272,[7],7
2273,[5],9
2274,[1],1
2275,[6],1
2276,[0],0
2277,[5],5
2278,[9],9
2279,[9],9
2280,[4],7
2281,[5],7
2282,[9],9
2283,[4],8
2284,[8],0
2285,[3],3
2286,[3],7
2287,[2],0
2288,[5],5
2289,[1],1
2290,[9],9
2291,[5],7
2292,[5],0
2293,[8],1
2294,[1],0
2295,[8],0
2296,[9],9
2297,[7],7
2298,[0],0
2299,[6],1
2300,[3],8
2301,[2],9
2302,[0],0
2303,[2],9
2304,[6],9
2305,[9],9
2306,[3],5
2307,[9],9
2308,[1],1
2309,[6],8
2310,[6],9
2311,[7],7
2312,[2],0
2313,[6],0
2314,[3],0
2315,[2],7
2316,[5],1
2317,[5],0
2318,[2],0
2319,[7],9
2320,[5],7
2321,[2],8
2322,[0],0
2323,[8],8
2324,[0],0
2325,[7],5
2326,[7],7
2327,[1],1
2328,[7],7
2329,[4],1
2330,[0],8
2331,[2],7
2332,[2],0
2333,[6],6
2334,[1],1
2335,[5],3
2336,[9],9
2337,[7],7
2338,[6],0
2339,[2],5
2340,[7],7
2341,[0],0
2342,[5],9
2343,[6],0
2344,[0],0
2345,[1],1
2346,[1],0
2347,[8],9
2348,[4],0
2349,[5],8
2350,[3],9
2351,[1],9
2352,[2],0
2353,[4],6
2354,[8],8
2355,[9],9
2356,[8],0
2357,[1],1
2358,[7],5
2359,[2],0
2360,[7],7
2361,[2],0
2362,[3],7
2363,[2],9
2364,[6],6
2365,[7],7
2366,[9],1
2367,[4],0
2368,[0],0
2369,[1],1
2370,[0],0
2371,[4],8
2372,[5],7
2373,[0],0
2374,[8],8
2375,[0],0
2376,[7],0
2377,[6],8
2378,[1],1
2379,[0],8
2380,[8],0
2381,[5],5
2382,[9],9
2383,[2],0
2384,[5],7
2385,[4],7
2386,[4],5
2387,[9],9
2388,[0],0
2389,[6],1
2390,[1],9
2391,[2],0
2392,[5],7
2393,[1],1
2394,[6],5
2395,[7],0
2396,[1],9
2397,[5],0
2398,[8],0
2399,[8],8
2400,[0],0
2401,[3],8
2402,[9],9
2403,[4],0
2404,[0],7
2405,[3],6
2406,[4],0
2407,[9],9
2408,[2],8
2409,[4],8
2410,[3],0
2411,[0],0
2412,[6],9
2413,[4],0
2414,[5],0
2415,[6],6
2416,[6],9
2417,[7],7
2418,[8],8
2419,[4],7
2420,[8],1
2421,[8],1
2422,[3],0
2423,[2],0
2424,[8],8
2425,[0],0
2426,[2],0
2427,[5],8
2428,[6],1
2429,[8],8
2430,[7],0
2431,[8],8
2432,[9],9
2433,[9],1
2434,[0],0
2435,[6],1
2436,[6],6
2437,[8],8
2438,[1],0
2439,[1],1
2440,[7],0
2441,[4],9
2442,[4],7
2443,[2],8
2444,[3],7
2445,[6],9
2446,[9],9
2447,[6],0
2448,[2],0
2449,[4],5
2450,[1],1
2451,[8],8
2452,[2],8
2453,[3],0
2454,[1],8
2455,[6],9
2456,[8],8
2457,[6],6
2458,[8],0
2459,[5],5
2460,[9],9
2461,[0],0
2462,[1],0
2463,[0],0
2464,[2],0
2465,[9],9
2466,[2],0
2467,[9],9
2468,[0],0
2469,[9],9
2470,[7],7
2471,[8],8
2472,[5],7
2473,[0],0
2474,[6],0
2475,[6],6
2476,[8],8
2477,[1],9
2478,[6],1
2479,[5],0
2480,[8],8
2481,[7],7
2482,[9],9
2483,[2],0
2484,[1],1
2485,[6],1
2486,[7],7
2487,[5],5
2488,[6],9
2489,[3],0
2490,[0],0
2491,[9],0
2492,[8],0
2493,[9],9
2494,[5],7
2495,[9],8
2496,[9],9
2497,[9],8
2498,[3],8
2499,[6],6
2500,[4],5
2501,[4],0
2502,[8],8
2503,[8],9
2504,[1],1
2505,[7],7
2506,[3],1
2507,[0],0
2508,[6],7
2509,[2],0
2510,[4],7
2511,[8],0
2512,[2],7
2513,[2],0
2514,[9],0
2515,[2],9
2516,[2],5
2517,[9],9
2518,[7],7
2519,[4],8
2520,[1],1
2521,[9],8
2522,[1],0
2523,[4],0
2524,[3],9
2525,[5],9
2526,[3],7
2527,[8],8
2528,[9],9
2529,[3],9
2530,[6],0
2531,[2],2
2532,[0],1
2533,[8],4
2534,[9],9
2535,[0],0
2536,[5],8
2537,[1],1
2538,[5],1
2539,[8],9
2540,[2],5
2541,[1],1
2542,[2],8
2543,[3],0
2544,[2],0
2545,[4],7
2546,[8],8
2547,[4],0
2548,[0],9
2549,[6],8
2550,[4],0
2551,[2],9
2552,[9],9
2553,[8],0
2554,[4],7
2555,[7],7
2556,[6],1
2557,[2],9
2558,[4],9
2559,[7],7
2560,[7],7
2561,[6],6
2562,[4],8
2563,[2],0
2564,[2],1
2565,[3],0
2566,[2],0
2567,[4],0
2568,[9],0
2569,[0],0
2570,[0],8
2571,[9],9
2572,[6],1
2573,[5],7
2574,[8],8
2575,[5],0
2576,[2],0
2577,[4],0
2578,[8],8
2579,[8],8
2580,[6],1
2581,[4],0
2582,[5],5
2583,[7],7
2584,[6],8
2585,[3],0
2586,[7],3
2587,[0],9
2588,[4],7
2589,[0],0
2590,[5],0
2591,[8],8
2592,[2],8
2593,[8],8
2594,[0],0
2595,[4],4
2596,[9],0
2597,[2],7
2598,[3],7
2599,[6],0
2600,[8],0
2601,[1],1
2602,[6],6
2603,[0],7
2604,[8],8
2605,[4],9
2606,[3],0
2607,[1],1
2608,[4],6
2609,[5],0
2610,[2],0
2611,[4],5
2612,[3],0
2613,[6],0
2614,[0],0
2615,[7],7
2616,[1],0
2617,[3],7
2618,[5],5
2619,[7],0
2620,[1],1
2621,[8],0
2622,[0],0
2623,[4],8
2624,[8],8
2625,[2],0
2626,[7],0
2627,[7],7
2628,[0],0
2629,[2],0
2630,[2],9
2631,[4],4
2632,[3],5
2633,[3],0
2634,[1],1
2635,[6],8
2636,[1],1
2637,[6],9
2638,[4],5
2639,[6],9
2640,[7],7
2641,[4],1
2642,[7],7
2643,[3],7
2644,[8],8
2645,[1],1
2646,[3],8
2647,[1],1
2648,[4],0
2649,[6],5
2650,[5],5
2651,[5],0
2652,[7],7
2653,[4],0
2654,[5],5
2655,[4],0
2656,[9],9
2657,[7],0
2658,[7],0
2659,[2],7
2660,[3],5
2661,[3],3
2662,[6],9
2663,[7],7
2664,[4],1
2665,[1],1
2666,[6],0
2667,[1],1
2668,[0],0
2669,[6],1
2670,[9],9
2671,[6],0
2672,[0],0
2673,[2],0
2674,[0],0
2675,[2],7
2676,[4],8
2677,[7],7
2678,[0],0
2679,[0],0
2680,[0],0
2681,[0],0
2682,[7],1
2683,[5],5
2684,[3],0
2685,[2],0
2686,[7],7
2687,[8],8
2688,[5],7
2689,[5],5
2690,[2],1
2691,[2],2
2692,[8],8
2693,[9],1
2694,[1],1
2695,[2],0
2696,[2],7
2697,[0],0
2698,[3],3
2699,[4],5
2700,[9],9
2701,[1],0
2702,[6],6
2703,[9],0
2704,[0],9
2705,[8],0
2706,[3],0
2707,[6],0
2708,[4],9
2709,[6],1
2710,[7],7
2711,[5],0
2712,[1],9
2713,[8],8
2714,[9],0
2715,[0],0
2716,[5],0
2717,[0],0
2718,[5],7
2719,[4],0
2720,[3],8
2721,[8],8
2722,[5],7
2723,[2],0
2724,[0],0
2725,[8],8
2726,[5],5
2727,[9],9
2728,[2],0
2729,[5],0
2730,[6],0
2731,[5],7
2732,[7],7
2733,[3],0
2734,[7],7
2735,[2],0
2736,[8],9
2737,[8],9
2738,[4],8
2739,[2],0
2740,[1],0
2741,[6],1
2742,[2],7
2743,[9],9
2744,[9],9
2745,[8],8
2746,[2],7
2747,[3],0
2748,[1],1
2749,[0],0
2750,[5],5
2751,[2],7
2752,[3],3
2753,[7],7
2754,[9],9
2755,[5],7
2756,[9],0
2757,[1],1
2758,[1],9
2759,[3],0
2760,[2],5
2761,[7],7
2762,[4],7
2763,[4],5
2764,[1],1
2765,[9],9
2766,[4],7
2767,[5],0
2768,[5],3
2769,[2],9
2770,[7],0
2771,[7],7
2772,[6],1
2773,[1],0
2774,[2],7
2775,[3],5
2776,[7],0
2777,[5],5
2778,[4],0
2779,[3],1
2780,[7],7
2781,[7],0
2782,[0],0
2783,[0],0
2784,[1],9
2785,[4],7
2786,[4],7
2787,[3],0
2788,[7],2
2789,[9],1
2790,[8],0
2791,[7],7
2792,[0],0
2793,[9],9
2794,[0],0
2795,[3],0
2796,[7],7
2797,[6],6
2798,[3],5
2799,[8],9
2800,[4],0
2801,[5],5
2802,[6],0
2803,[5],5
2804,[3],0
2805,[4],4
2806,[2],0
2807,[9],9
2808,[2],8
2809,[4],0
2810,[9],9
2811,[2],7
2812,[0],0
2813,[1],1
2814,[1],9
2815,[3],0
2816,[7],0
2817,[9],9
2818,[5],5
2819,[1],1
2820,[6],9
2821,[0],0
2822,[3],5
2823,[3],0
2824,[7],7
2825,[2],8
2826,[4],8
2827,[5],5
2828,[2],0
2829,[3],6
2830,[6],6
2831,[3],0
2832,[3],0
2833,[0],0
2834,[4],6
2835,[4],9
2836,[3],0
2837,[8],0
2838,[1],1
2839,[2],5
2840,[3],2
2841,[2],9
2842,[7],0
2843,[1],8
2844,[4],0
2845,[5],7
2846,[6],0
2847,[8],0
2848,[6],8
2849,[6],8
2850,[5],5
2851,[4],7
2852,[2],7
2853,[9],9
2854,[9],7
2855,[3],0
2856,[2],0
2857,[0],0
2858,[4],7
2859,[1],9
2860,[5],0
2861,[5],7
2862,[6],9
2863,[6],0
2864,[5],5
2865,[6],0
2866,[9],9
2867,[7],0
2868,[9],0
2869,[4],0
2870,[8],0
2871,[3],0
2872,[1],1
2873,[9],9
2874,[8],9
2875,[1],0
2876,[9],9
2877,[0],0
2878,[3],9
2879,[0],0
2880,[4],7
2881,[7],0
2882,[7],7
2883,[2],7
2884,[6],9
2885,[5],3
2886,[6],1
2887,[9],9
2888,[7],5
2889,[7],9
2890,[5],5
2891,[7],7
2892,[0],0
2893,[8],8
2894,[6],1
2895,[7],0
2896,[8],0
2897,[3],8
2898,[8],8
2899,[9],9
2900,[3],5
2901,[2],0
2902,[9],9
2903,[2],7
2904,[7],0
2905,[4],0
2906,[1],1
2907,[9],0
2908,[7],7
2909,[0],0
2910,[8],0
2911,[1],1
2912,[2],5
2913,[0],0
2914,[6],9
2915,[5],5
2916,[1],0
2917,[4],0
2918,[2],3
2919,[8],8
2920,[2],7
2921,[8],8
2922,[3],9
2923,[3],5
2924,[1],1
2925,[4],7
2926,[9],9
2927,[8],0
2928,[1],1
2929,[1],1
2930,[7],0
2931,[9],9
2932,[9],9
2933,[4],5
2934,[6],9
2935,[8],8
2936,[5],5
2937,[3],0
2938,[2],7
2939,[2],1
2940,[3],0
2941,[8],8
2942,[5],5
2943,[1],9
2944,[9],9
2945,[7],9
2946,[9],9
2947,[1],1
2948,[5],7
2949,[3],0
2950,[1],1
2951,[0],0
2952,[3],0
2953,[8],8
2954,[9],1
2955,[2],0
2956,[0],0
2957,[8],9
2958,[0],9
2959,[7],8
2960,[9],0
2961,[4],7
2962,[8],0
2963,[3],0
2964,[0],0
2965,[7],9
2966,[0],0
2967,[7],7
2968,[0],0
2969,[5],5
2970,[5],7
2971,[4],3
2972,[3],0
2973,[0],0
2974,[9],9
2975,[9],8
2976,[0],0
2977,[2],9
2978,[2],7
2979,[0],0
2980,[8],8
2981,[4],7
2982,[4],4
2983,[5],5
2984,[2],1
2985,[2],9
2986,[1],8
2987,[1],0
2988,[5],5
2989,[5],8
2990,[4],9
2991,[3],0
2992,[4],0
2993,[0],8
2994,[8],8
2995,[4],0
2996,[8],8
2997,[2],5
2998,[5],7
2999,[6],6
3000,[5],5
3001,[1],1
3002,[7],7
3003,[2],7
3004,[4],4
3005,[0],7
3006,[5],7
3007,[6],1
3008,[8],9
3009,[7],0
3010,[6],6
3011,[3],9
3012,[1],1
3013,[3],1
3014,[6],9
3015,[6],6
3016,[4],7
3017,[5],5
3018,[5],5
3019,[5],7
3020,[1],1
3021,[8],8
3022,[7],7
3023,[3],8
3024,[0],0
3025,[2],7
3026,[5],7
3027,[1],1
3028,[1],1
3029,[1],9
3030,[6],1
3031,[7],7
3032,[2],1
3033,[1],1
3034,[2],8
3035,[3],0
3036,[9],0
3037,[8],8
3038,[3],0
3039,[1],1
3040,[7],7
3041,[4],5
3042,[8],8
3043,[4],0
3044,[7],7
3045,[5],7
3046,[8],0
3047,[6],5
3048,[0],0
3049,[3],0
3050,[0],0
3051,[8],9
3052,[3],0
3053,[4],9
3054,[4],0
3055,[9],6
3056,[4],7
3057,[6],1
3058,[1],1
3059,[5],9
3060,[7],7
3061,[7],0
3062,[9],9
3063,[0],0
3064,[1],1
3065,[3],7
3066,[1],9
3067,[3],9
3068,[2],0
3069,[4],0
3070,[0],0
3071,[7],7
3072,[8],1
3073,[3],5
3074,[1],1
3075,[6],9
3076,[2],6
3077,[1],1
3078,[8],0
3079,[8],0
3080,[1],0
3081,[9],9
3082,[7],8
3083,[5],9
3084,[3],9
3085,[2],1
3086,[9],9
3087,[0],0
3088,[6],8
3089,[8],8
3090,[4],7
3091,[1],0
3092,[5],7
3093,[7],7
3094,[2],0
3095,[4],5
3096,[7],0
3097,[0],7
3098,[4],7
3099,[9],9
3100,[0],0
3101,[7],7
3102,[0],0
3103,[6],6
3104,[7],7
3105,[1],0
3106,[8],8
3107,[5],5
3108,[8],0
3109,[8],8
3110,[7],9
3111,[0],8
3112,[0],0
3113,[3],0
3114,[2],8
3115,[5],0
3116,[7],7
3117,[0],0
3118,[6],0
3119,[4],9
3120,[4],0
3121,[9],9
3122,[1],1
3123,[8],8
3124,[6],8
3125,[3],8
3126,[9],9
3127,[4],0
3128,[9],9
3129,[3],7
3130,[3],5
3131,[7],7
3132,[5],8
3133,[9],9
3134,[7],7
3135,[7],7
3136,[4],0
3137,[5],0
3138,[8],9
3139,[2],9
3140,[8],8
3141,[9],9
3142,[5],7
3143,[3],0
3144,[1],1
3145,[9],9
3146,[2],0
3147,[2],0
3148,[0],0
3149,[1],9
3150,[1],9
3151,[8],0
3152,[1],1
3153,[1],1
3154,[9],1
3155,[8],0
3156,[9],9
3157,[9],9
3158,[0],1
3159,[2],7
3160,[6],6
3161,[9],9
3162,[1],1
3163,[9],9
3164,[0],0
3165,[1],9
3166,[9],1
3167,[2],0
3168,[9],0
3169,[9],9
3170,[9],9
3171,[0],1
3172,[9],9
3173,[9],9
3174,[2],1
3175,[1],1
3176,[7],7
3177,[0],0
3178,[5],7
3179,[6],0
3180,[3],1
3181,[9],9
3182,[8],8
3183,[3],0
3184,[0],8
3185,[2],1
3186,[7],0
3187,[7],7
3188,[4],5
3189,[8],8
3190,[3],0
3191,[0],0
3192,[5],7
3193,[2],7
3194,[3],0
3195,[5],0
3196,[7],9
3197,[6],6
3198,[6],6
3199,[6],8
3200,[5],7
3201,[6],5
3202,[5],5
3203,[4],4
3204,[5],5
3205,[8],9
3206,[8],0
3207,[0],0
3208,[9],8
3209,[7],0
3210,[9],9
3211,[0],1
3212,[6],1
3213,[9],9
3214,[6],9
3215,[1],1
3216,[4],9
3217,[7],7
3218,[9],7
3219,[0],0
3220,[3],9
3221,[5],5
3222,[4],0
3223,[7],0
3224,[6],6
3225,[9],9
3226,[8],0
3227,[2],1
3228,[3],0
3229,[9],8
3230,[3],7
3231,[3],0
3232,[7],9
3233,[8],8
3234,[3],5
3235,[5],0
3236,[5],1
3237,[9],9
3238,[6],6
3239,[1],1
3240,[4],0
3241,[7],7
3242,[4],9
3243,[8],0
3244,[7],7
3245,[7],7
3246,[1],0
3247,[3],5
3248,[0],0
3249,[3],0
3250,[2],1
3251,[5],5
3252,[4],5
3253,[9],9
3254,[3],0
3255,[5],7
3256,[4],5
3257,[7],7
3258,[0],0
3259,[3],3
3260,[7],7
3261,[0],0
3262,[2],0
3263,[1],1
3264,[5],0
3265,[8],0
3266,[7],7
3267,[3],5
3268,[5],5
3269,[7],9
3270,[8],0
3271,[5],8
3272,[7],7
3273,[8],8
3274,[1],9
3275,[5],7
3276,[4],7
3277,[7],7
3278,[0],0
3279,[8],8
3280,[3],0
3281,[2],0
3282,[9],9
3283,[7],0
3284,[4],8
3285,[1],1
3286,[6],0
3287,[5],7
3288,[9],9
3289,[8],8
3290,[5],5
3291,[5],5
3292,[4],5
3293,[1],1
3294,[0],0
3295,[9],9
3296,[4],5
3297,[4],0
3298,[3],8
3299,[0],0
3300,[4],9
3301,[8],0
3302,[0],0
3303,[8],0
3304,[2],6
3305,[9],9
3306,[5],0
3307,[9],9
3308,[7],9
3309,[4],9
3310,[6],1
3311,[7],7
3312,[9],9
3313,[2],0
3314,[9],1
3315,[3],5
3316,[7],7
3317,[7],7
3318,[8],0
3319,[2],0
3320,[2],7
3321,[0],0
3322,[2],5
3323,[5],0
3324,[3],1
3325,[6],8
3326,[4],7
3327,[7],0
3328,[2],1
3329,[3],1
3330,[7],7
3331,[8],0
3332,[7],7
3333,[2],9
3334,[5],0
3335,[0],0
3336,[0],0
3337,[7],7
3338,[0],0
3339,[9],9
3340,[6],1
3341,[1],1
3342,[0],0
3343,[3],7
3344,[9],9
3345,[7],7
3346,[4],0
3347,[9],9
3348,[1],9
3349,[6],0
3350,[8],0
3351,[1],1
3352,[2],9
3353,[3],0
3354,[3],8
3355,[5],0
3356,[4],7
3357,[8],0
3358,[9],1
3359,[7],0
3360,[4],8
3361,[4],7
3362,[1],1
3363,[2],9
3364,[4],5
3365,[9],9
3366,[8],0
3367,[7],7
3368,[9],9
3369,[5],7
3370,[1],1
3371,[2],7
3372,[1],1
3373,[6],0
3374,[6],6
3375,[4],8
3376,[5],5
3377,[7],7
3378,[4],7
3379,[5],0
3380,[8],9
3381,[5],7
3382,[2],7
3383,[8],0
3384,[7],7
3385,[8],8
3386,[2],0
3387,[3],0
3388,[6],8
3389,[1],1
3390,[3],5
3391,[3],9
3392,[1],0
3393,[5],5
3394,[1],1
3395,[9],9
3396,[0],7
3397,[9],9
3398,[2],0
3399,[0],0
3400,[6],8
3401,[2],0
3402,[4],5
3403,[8],8
3404,[5],5
3405,[7],0
3406,[6],0
3407,[1],1
3408,[2],9
3409,[9],9
3410,[4],0
3411,[5],0
3412,[0],0
3413,[3],8
3414,[3],7
3415,[7],9
3416,[7],0
3417,[7],0
3418,[1],9
3419,[4],0
3420,[5],0
3421,[0],0
3422,[2],0
3423,[8],8
3424,[5],5
3425,[0],0
3426,[0],0
3427,[6],9
3428,[2],0
3429,[0],0
3430,[8],0
3431,[4],4
3432,[5],8
3433,[4],9
3434,[5],7
3435,[6],0
3436,[4],8
3437,[7],7
3438,[9],9
3439,[4],9
3440,[2],0
3441,[0],0
3442,[6],1
3443,[4],2
3444,[0],0
3445,[0],0
3446,[6],9
3447,[4],1
3448,[6],6
3449,[1],9
3450,[9],1
3451,[5],5
3452,[5],5
3453,[2],6
3454,[2],0
3455,[6],1
3456,[3],8
3457,[4],0
3458,[5],0
3459,[9],0
3460,[1],1
3461,[7],3
3462,[2],2
3463,[3],9
3464,[9],9
3465,[6],1
3466,[5],0
3467,[0],0
3468,[2],5
3469,[9],9
3470,[7],9
3471,[1],1
3472,[7],7
3473,[2],8
3474,[2],9
3475,[0],9
3476,[8],0
3477,[6],1
3478,[4],9
3479,[3],5
3480,[2],7
3481,[7],7
3482,[7],9
3483,[0],0
3484,[4],0
3485,[1],1
3486,[6],6
3487,[5],5
3488,[1],9
3489,[3],9
3490,[0],0
3491,[3],5
3492,[9],9
3493,[0],0
3494,[0],0
3495,[2],5
3496,[5],0
3497,[0],9
3498,[4],0
3499,[0],0
3500,[1],1
3501,[9],1
3502,[8],8
3503,[4],0
3504,[9],9
3505,[4],7
3506,[2],9
3507,[4],1
3508,[3],5
3509,[3],0
3510,[4],0
3511,[0],9
3512,[4],1
3513,[3],1
3514,[2],9
3515,[8],8
3516,[9],9
3517,[1],1
3518,[5],5
3519,[8],8
3520,[1],1
3521,[8],0
3522,[2],0
3523,[4],1
3524,[5],7
3525,[2],0
3526,[4],7
3527,[1],1
3528,[1],0
3529,[6],6
3530,[6],1
3531,[8],9
3532,[5],5
3533,[2],7
3534,[2],8
3535,[5],5
3536,[0],8
3537,[8],8
3538,[2],8
3539,[3],0
3540,[6],0
3541,[2],5
3542,[9],9
3543,[6],8
3544,[1],1
3545,[4],4
3546,[5],5
3547,[9],9
3548,[0],0
3549,[1],9
3550,[0],0
3551,[0],0
3552,[8],8
3553,[1],1
3554,[1],9
3555,[6],0
3556,[6],0
3557,[9],1
3558,[5],5
3559,[4],0
3560,[1],9
3561,[7],7
3562,[8],8
3563,[6],1
3564,[9],9
3565,[1],1
3566,[7],7
3567,[6],9
3568,[0],0
3569,[9],9
3570,[3],5
3571,[5],0
3572,[3],8
3573,[2],0
3574,[5],0
3575,[3],0
3576,[4],7
3577,[9],9
3578,[7],7
3579,[1],1
3580,[4],7
3581,[4],0
3582,[6],9
3583,[1],1
3584,[3],5
3585,[8],8
3586,[8],0
3587,[0],0
3588,[6],6
3589,[7],7
3590,[7],7
3591,[6],6
3592,[7],7
3593,[2],0
3594,[3],9
3595,[2],7
3596,[2],1
3597,[6],1
3598,[2],2
3599,[7],7
3600,[4],7
3601,[0],4
3602,[3],0
3603,[6],9
3604,[2],0
3605,[6],4
3606,[3],9
3607,[3],0
3608,[0],0
3609,[9],9
3610,[5],0
3611,[1],1
3612,[1],1
3613,[5],5
3614,[3],0
3615,[6],7
3616,[4],7
3617,[3],3
3618,[4],0
